Encoder Name,Estimator Name,Label F1 Scores,Label Accuracies,Accuracy,Precision,Recall,F1 Score,Subset Accuracy,Subset Precision,Subset Recall,Subset F1,AUC,PRC AUC
sentence-transformers/all-mpnet-base-v2,LogisticRegression,"[0.5331695, 0.55842555, 0.47074115, 0.41258734, 0.39366508]","[0.6925566, 0.7095469, 0.670712, 0.7281553, 0.78317153]",0.7168285,0.542396789,0.422219838,0.473717782,0.237055016,0.5314185,0.46249992,0.49456975,0.631094858,0.407274538
sentence-transformers/all-mpnet-base-v2,KNeighborsClassifier,"[0.5269978, 0.47027737, 0.35745934, 0.36115322, 0.30180174]","[0.6456311, 0.6755663, 0.64805824, 0.6593851, 0.7491909]",0.6755663,0.461284656,0.370582533,0.403537939,0.172330097,0.47195247,0.39768064,0.43164486,0.587796677,0.365537474
sentence-transformers/all-mpnet-base-v2,DecisionTreeClassifier,"[0.42825106, 0.42151472, 0.40506324, 0.28658533, 0.2773972]","[0.5873786, 0.5736246, 0.5817152, 0.6213592, 0.6585761]",0.6045307,0.355823263,0.373006572,0.363762371,0.105987055,0.37014562,0.38992718,0.3797789,0.536430551,0.327504975
sentence-transformers/all-mpnet-base-v2,GaussianNB,"[0.57983184, 0.5814696, 0.51404786, 0.48437494, 0.46390167]","[0.6763754, 0.68203884, 0.6221683, 0.6796116, 0.71763754]",0.6755663,0.474346593,0.589686758,0.524725228,0.15210356,0.49420172,0.60896707,0.5456147,0.650005526,0.407177359
sentence-transformers/all-mpnet-base-v2,RandomForestClassifier,"[0.30427346, 0.38249594, 0.23034732, 0.10644256, 0.08571428]","[0.670712, 0.69174755, 0.6593851, 0.7419094, 0.79288024]",0.71132684,0.671656022,0.143727414,0.221854733,0.111650485,0.23179609,0.1717907,0.19733255,0.550234709,0.352870968
sentence-transformers/all-mpnet-base-v2,GradientBoostingClassifier,"[0.48888886, 0.51156455, 0.43881854, 0.38541663, 0.3061224]","[0.7022654, 0.7095469, 0.67718446, 0.71359223, 0.7799353]",0.7165049,0.551258336,0.349687193,0.426162239,0.216828479,0.51294494,0.38325238,0.4387144,0.611652393,0.39446724
sentence-transformers/all-mpnet-base-v2,XGBClassifier,"[0.50781244, 0.5188067, 0.4383561, 0.37412584, 0.29741374]","[0.69417477, 0.69983816, 0.6682848, 0.710356, 0.73624593]",0.7017799,0.506454937,0.370052029,0.427303015,0.225728155,0.51685536,0.4036138,0.45326868,0.60682357,0.385267835
sentence-transformers/all-mpnet-base-v2,LGBMClassifier,"[0.47669765, 0.5215124, 0.43783778, 0.38111883, 0.2974828]","[0.68203884, 0.70307446, 0.6634304, 0.71359223, 0.75161815]",0.7027508,0.509627257,0.361812862,0.422929936,0.221682848,0.5271035,0.39788294,0.4534671,0.604914022,0.383845096
sentence-transformers/all-mpnet-base-v2,SVC,"[0.50843054, 0.5300546, 0.45293307, 0.38111293, 0.2572178]","[0.6933657, 0.72168285, 0.6755663, 0.70307446, 0.7710356]",0.712945,0.533551081,0.359040372,0.425949848,0.247572816,0.54975724,0.4061084,0.46713892,0.610418154,0.39200922
sentence-transformers/multi-qa-mpnet-base-dot-v1,LogisticRegression,"[0.5203452, 0.56690997, 0.46173793, 0.40830442, 0.37219724]","[0.6852751, 0.7119741, 0.66423947, 0.723301, 0.7734628]",0.7116505,0.528957137,0.417821617,0.465899008,0.21763754,0.5206311,0.45377558,0.48490974,0.626029261,0.401384214
sentence-transformers/multi-qa-mpnet-base-dot-v1,KNeighborsClassifier,"[0.51562494, 0.49683136, 0.34678617, 0.40683225, 0.34545448]","[0.6488673, 0.6788026, 0.64644015, 0.69093853, 0.7669903]",0.68640774,0.484485802,0.384617292,0.422305905,0.182847896,0.46190664,0.41287753,0.43601805,0.599878786,0.375878888
sentence-transformers/multi-qa-mpnet-base-dot-v1,DecisionTreeClassifier,"[0.40670383, 0.45111102, 0.37383172, 0.28189903, 0.27536228]","[0.5703884, 0.6003236, 0.56634307, 0.60841423, 0.6763754]",0.6043689,0.352674911,0.363465761,0.357781645,0.097087379,0.37156147,0.38871354,0.379944,0.533447397,0.326258892
sentence-transformers/multi-qa-mpnet-base-dot-v1,GaussianNB,"[0.5947643, 0.5638298, 0.5308641, 0.49749994, 0.4539877]","[0.6868932, 0.6682848, 0.63106793, 0.6747573, 0.7119741]",0.6745955,0.473571437,0.600315135,0.528189223,0.165857605,0.49366233,0.6196197,0.54951555,0.652306404,0.408270407
sentence-transformers/multi-qa-mpnet-base-dot-v1,RandomForestClassifier,"[0.36304694, 0.3849918, 0.25228515, 0.074712634, 0.08571428]","[0.68203884, 0.69498384, 0.66909385, 0.7394822, 0.79288024]",0.7156958,0.694022214,0.153362598,0.232150193,0.118122977,0.25431496,0.18678531,0.2153809,0.555515026,0.358349
sentence-transformers/multi-qa-mpnet-base-dot-v1,GradientBoostingClassifier,"[0.48918912, 0.4811188, 0.41799703, 0.38095233, 0.30958226]","[0.69417477, 0.69983816, 0.6755663, 0.7055016, 0.7726537]",0.7095469,0.535399761,0.342119512,0.415767972,0.214401294,0.49635917,0.37543145,0.42750818,0.605303329,0.38723389
sentence-transformers/multi-qa-mpnet-base-dot-v1,XGBClassifier,"[0.50881606, 0.50890577, 0.42777777, 0.38879156, 0.32359546]","[0.684466, 0.68770224, 0.6666667, 0.71763754, 0.75647247]",0.70258904,0.510633385,0.375230343,0.43157737,0.223300971,0.523193,0.41132683,0.4605644,0.608476396,0.385714628
sentence-transformers/multi-qa-mpnet-base-dot-v1,LGBMClassifier,"[0.48598126, 0.51315784, 0.4267782, 0.35532987, 0.3228699]","[0.6885113, 0.70064723, 0.6674757, 0.69174755, 0.75566345]",0.700809,0.508676603,0.359688249,0.42082347,0.22815534,0.51820385,0.39215207,0.44645107,0.603744058,0.383015442
sentence-transformers/multi-qa-mpnet-base-dot-v1,SVC,"[0.5188067, 0.55380565, 0.41812858, 0.3867187, 0.3395225]","[0.69983816, 0.7249191, 0.67799354, 0.7459547, 0.7985437]",0.72944987,0.590825536,0.361025176,0.443396494,0.242718447,0.5315533,0.40469253,0.4595281,0.622901769,0.409174032
sentence-transformers/multi-qa-distilbert-cos-v1,LogisticRegression,"[0.5233415, 0.5188678, 0.41485268, 0.4066666, 0.3741935]","[0.68608415, 0.6699029, 0.6302589, 0.7119741, 0.7645631]",0.6925566,0.492942363,0.411003372,0.447584483,0.203074434,0.4834142,0.4453074,0.46357897,0.610799793,0.385073184
sentence-transformers/multi-qa-distilbert-cos-v1,KNeighborsClassifier,"[0.45213372, 0.46916887, 0.33141205, 0.35483867, 0.27109972]","[0.6156958, 0.6796116, 0.62459546, 0.70873785, 0.76941746]",0.6796116,0.466835971,0.321789103,0.375730651,0.145631068,0.3880798,0.34257013,0.36390755,0.57584252,0.358904677
sentence-transformers/multi-qa-distilbert-cos-v1,DecisionTreeClassifier,"[0.39170498, 0.45764568, 0.41089663, 0.34705874, 0.27807483]","[0.57281554, 0.6011327, 0.5800971, 0.6407767, 0.6723301]",0.61343044,0.369618343,0.385211715,0.377076246,0.11407767,0.39126205,0.40845466,0.3996735,0.546345821,0.333069524
sentence-transformers/multi-qa-distilbert-cos-v1,GaussianNB,"[0.5781084, 0.5496183, 0.5105527, 0.44352612, 0.4287999]","[0.6788026, 0.6658576, 0.6059871, 0.67313915, 0.7111651]",0.6669903,0.460616429,0.553477597,0.50212113,0.164239482,0.4826052,0.57812834,0.5260656,0.632308449,0.393456001
sentence-transformers/multi-qa-distilbert-cos-v1,RandomForestClassifier,"[0.31239384, 0.35607317, 0.22950818, 0.06340057, 0.07913668]","[0.6723301, 0.6868932, 0.657767, 0.737055, 0.79288024]",0.70938516,0.667669404,0.13448897,0.208102513,0.106796117,0.21548003,0.16545306,0.18718153,0.546190004,0.348847134
sentence-transformers/multi-qa-distilbert-cos-v1,GradientBoostingClassifier,"[0.3964757, 0.4683195, 0.3933054, 0.39383554, 0.31343278]","[0.6674757, 0.68770224, 0.64805824, 0.71359223, 0.776699]",0.6987055,0.513366878,0.32056507,0.393073844,0.208737864,0.46224374,0.35250804,0.3999859,0.59190818,0.374339136
